"",".id","p.value","p"
"1","Camptothecin_1003",0.299037368427888,0.299
"2","Vinblastine_1004",0.00500737255023217,0.005
"3","Cisplatin_1005",0.0472437001701971,0.047
"4","Cytarabine_1006",0.204011460217066,0.204
"5","Docetaxel_1007",0.00558719551550026,0.006
"6","Gefitinib_1010",0.0604291129472855,0.06
"7","Navitoclax_1011",0.439288397112617,0.439
"8","Vorinostat_1012",0.481115223519937,0.481
"9","Nilotinib_1013",0.00638672457132532,0.006
"10","Olaparib_1017",0.0103972783016228,0.01
"11","Axitinib_1021",0.107297977534963,0.107
"12","AZD7762_1022",0.00346169615173714,0.003
"13","SB216763_1025",0.651319325238118,0.651
"14","KU.55933_1030",0.645315349677344,0.645
"15","Afatinib_1032",0.130445321091758,0.13
"16","Staurosporine_1034",0.0902738039774703,0.09
"17","PLX.4720_1036",0.0590142979516159,0.059
"18","NU7441_1038",0.130976915418238,0.131
"19","Doramapimod_1042",0.00220432330806349,0.002
"20","Wee1.Inhibitor_1046",0.08447941734413,0.084
"21","Nutlin.3a...._1047",0.166048040440693,0.166
"22","Mirin_1048",0.00795023008478059,0.008
"23","PD173074_1049",0.0724564231721149,0.072
"24","ZM447439_1050",0.0721252015414605,0.072
"25","Alisertib_1051",0.390351361029523,0.39
"26","RO.3306_1052",0.188130730324024,0.188
"27","MK.2206_1053",0.0045713462673941,0.005
"28","Palbociclib_1054",0.123685981230448,0.124
"29","Dactolisib_1057",0.0020699131216784,0.002
"30","Pictilisib_1058",0.00111595820004742,0.001
"31","AZD8055_1059",0.273577656061537,0.274
"32","PD0325901_1060",0.454251376620609,0.454
"33","Obatoclax.Mesylate_1068",0.219275574470082,0.219
"34","X5.Fluorouracil_1073",0.0234567160286916,0.023
"35","Dasatinib_1079",0.161625183003102,0.162
"36","Paclitaxel_1080",0.00466177534260213,0.005
"37","Crizotinib_1083",0.0257191432420784,0.026
"38","Rapamycin_1084",0.00555147991755095,0.006
"39","Sorafenib_1085",0.0352756201074373,0.035
"40","BI.2536_1086",0.243681734168192,0.244
"41","Irinotecan_1088",0.273577656061537,0.274
"42","Oxaliplatin_1089",0.518239356069725,0.518
"43","BMS.536924_1091",0.000480786941591509,0
"44","GSK1904529A_1093",0.00186249886460195,0.002
"45","Tozasertib_1096",0.61858713866596,0.619
"46","PF.4708671_1129",0.0163237110968979,0.016
"47","PRIMA.1MET_1131",0.337469423398025,0.337
"48","Erlotinib_1168",0.939266783191453,0.939
"49","Niraparib_1177",0.298067097381434,0.298
"50","MK.1775_1179",0.000128454369117714,0
"51","Dinaciclib_1180",0.0106499611710136,0.011
"52","Gemcitabine_1190",0.143101869027081,0.143
"53","Bortezomib_1191",0.13583715355815,0.136
"54","GSK269962A_1192",0.00152557991983026,0.002
"55","SB505124_1194",0.0415117177979674,0.042
"56","Tamoxifen_1199",0.0103349470964525,0.01
"57","Fulvestrant_1200",0.0259973330267345,0.026
"58","EPZ004777_1237",0.0295438132280114,0.03
"59","YK.4.279_1239",0.0103349470964525,0.01
"60","Daporinad_1248",0.861628918836895,0.862
"61","BMS.345541_1249",0.750231483367574,0.75
"62","AZ960_1250",0.004007993040944,0.004
"63","Talazoparib_1259",0.148303416645385,0.148
"64","XAV939_1268",0.00051173205023237,0.001
"65","Trametinib_1372",0.804628629878124,0.805
"66","Dabrafenib_1373",0.623008207590083,0.623
"67","Temozolomide_1375",0.039270225705164,0.039
"68","AZD5438_1401",0.124196027110614,0.124
"69","IAP_5620_1428",0.0914702052176046,0.091
"70","AZD2014_1441",0.267226277133801,0.267
"71","AZD1208_1449",0.896198689606056,0.896
"72","AZD1332_1463",0.0636408201546291,0.064
"73","Ruxolitinib_1507",0.120161309737999,0.12
"74","Linsitinib_1510",0.0503507336711387,0.05
"75","Epirubicin_1511",0.828948980832208,0.829
"76","Cyclophosphamide_1512",0.00284514905545813,0.003
"77","Pevonedistat_1529",0.100205812023697,0.1
"78","Sapitinib_1549",0.088307813019227,0.088
"79","Uprosertib_1553",0.0554640084580325,0.055
"80","LCL161_1557",0.110057876384834,0.11
"81","Lapatinib_1558",0.00181050887784835,0.002
"82","Luminespib_1559",0.436822376601213,0.437
"83","Alpelisib_1560",0.0531118467035795,0.053
"84","Taselisib_1561",0.0768767051042065,0.077
"85","EPZ5676_1563",0.00237944913008166,0.002
"86","SCH772984_1564",0.669466095961764,0.669
"87","IWP.2_1576",0.00469227637707296,0.005
"88","Leflunomide_1578",0.00218900339859048,0.002
"89","Entinostat_1593",0.853434399605303,0.853
"90","OSI.027_1594",0.00949657213494689,0.009
"91","LGK974_1598",0.0283179997929752,0.028
"92","VE.822_1613",0.0178749995119267,0.018
"93","WZ4003_1614",0.368843567971195,0.369
"94","CZC24832_1615",0.00148231904526706,0.001
"95","AZD5582_1617",0.0797044676842251,0.08
"96","GSK2606414_1618",0.0627512204602535,0.063
"97","PFI3_1620",0.0673040025651594,0.067
"98","PCI.34051_1621",0.146553757519355,0.147
"99","Wnt.C59_1622",0.0105229450822662,0.011
"100","I.BET.762_1624",0.0398711075398466,0.04
"101","RVX.208_1625",0.0848561097031425,0.085
"102","OTX015_1626",0.00555147991755095,0.006
"103","GSK343_1627",0.00116624980448069,0.001
"104","ML323_1629",0.00199853085788837,0.002
"105","Entospletinib_1630",0.00308697187607531,0.003
"106","PRT062607_1631",0.159757133269937,0.16
"107","Ribociclib_1632",0.343815780893229,0.344
"108","AGI.6780_1634",0.0765290566370376,0.077
"109","Picolinici.acid_1635",0.0124296460399166,0.012
"110","AZD5153_1706",0.207000717870776,0.207
"111","CDK9_5576_1708",0.0546704911549946,0.055
"112","CDK9_5038_1709",0.0660641270042767,0.066
"113","Eg5_9814_1712",0.0185933430563489,0.019
"114","ERK_2440_1713",0.341691913113736,0.342
"115","ERK_6604_1714",0.657345999484791,0.657
"116","IRAK4_4710_1716",0.000407660002588627,0
"117","JAK1_8709_1718",0.0331526705213959,0.033
